SHARC_version   2.1
 maxmult           3
 nstates_m           4           0           3
 natom           3
 dtstep   20.6706868947804     
 nsteps          60
 nsubsteps          25
 ezero  0.000000000000000E+000
 write_overlap           1
 write_grad           0
 write_nacdr           0
 write_property1d           0
 write_property2d           0
 n_property1d           1
 n_property2d           1
 laser           0
************************************* End of settings *************************************
! Atomic numbers
 0.1600000000000E+002
 0.8000000000000E+001
 0.8000000000000E+001
! Elements
 S 
 O 
 O 
! Atomic masses
 0.5828151824448E+005
 0.2915693725754E+005
 0.2915693725754E+005
********************************* End of header array data ********************************
! 0 Step
           0
! 1 Hamiltonian (MCH) in a.u.
 0.1649697233461E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.4368099397544E-005  0.0000000000000E+000     0.1244687522723E-006  0.0000000000000E+000     0.2069137585130E-003  0.0000000000000E+000    -0.6591642740780E-003  0.0000000000000E+000     0.3385820278041E-007  0.0000000000000E+000    -0.1403518131142E-004  0.0000000000000E+000    -0.2850856278140E-007  0.0000000000000E+000     0.2025776347540E-005  0.0000000000000E+000    -0.4339583896757E-007  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1567076847432E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9581298882031E-009  0.0000000000000E+000     0.1223018469030E-003  0.0000000000000E+000    -0.4540324261042E-007  0.0000000000000E+000     0.3927097042671E-008  0.0000000000000E+000    -0.1636335892308E-004  0.0000000000000E+000    -0.1100190968921E-007  0.0000000000000E+000    -0.1365908730376E-004  0.0000000000000E+000    -0.4541335103715E-007  0.0000000000000E+000    -0.2496297922556E-003  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1724574669657E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.7793814388041E-010  0.0000000000000E+000     0.9902810941356E-005  0.0000000000000E+000    -0.3693282611029E-008  0.0000000000000E+000    -0.4827763227503E-007  0.0000000000000E+000     0.2000384263482E-003  0.0000000000000E+000     0.1352515979431E-006  0.0000000000000E+000     0.2341343774160E-003  0.0000000000000E+000    -0.3694104871170E-008  0.0000000000000E+000    -0.1575310023711E-004  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.3120143443960E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.4368099397544E-005  0.0000000000000E+000     0.9581298882031E-009  0.0000000000000E+000     0.7793814388041E-010  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1238506022031E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.9110641637087E-007  0.0000000000000E+000    -0.2408023000000E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.4623826774403E-005  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.1244687522723E-006  0.0000000000000E+000     0.1223018469030E-003  0.0000000000000E+000     0.9902810941356E-005  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1579512445415E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9110641637087E-007  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1922589126090E-008  0.0000000000000E+000    -0.4623826774403E-005  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2191109278727E-003  0.0000000000000E+000
 0.2069137585130E-003  0.0000000000000E+000    -0.4540324261042E-007  0.0000000000000E+000    -0.3693282611029E-008  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1635872704836E+000  0.0000000000000E+000     0.2408023000000E-003  0.0000000000000E+000    -0.1922589126090E-008  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.2191109278727E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.6591642740780E-003  0.0000000000000E+000     0.3927097042671E-008  0.0000000000000E+000    -0.4827763227503E-007  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9110641637087E-007  0.0000000000000E+000     0.2408023000000E-003  0.0000000000000E+000     0.1238506022041E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9384441533481E-004  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.3385820278041E-007  0.0000000000000E+000    -0.1636335892308E-004  0.0000000000000E+000     0.2000384263482E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.9110641637087E-007  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1922589126090E-008  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1579512445425E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.9384441533481E-004  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1752500758945E-005  0.0000000000000E+000
-0.1403518131142E-004  0.0000000000000E+000    -0.1100190968921E-007  0.0000000000000E+000     0.1352515979431E-006  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.2408023000000E-003  0.0000000000000E+000     0.1922589126090E-008  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1635872704846E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1752500758945E-005  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.2850856278140E-007  0.0000000000000E+000    -0.1365908730376E-004  0.0000000000000E+000     0.2341343774160E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.4623826774403E-005  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.9384441533481E-004  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1238506022051E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.2025776347540E-005  0.0000000000000E+000    -0.4541335103715E-007  0.0000000000000E+000    -0.3694104871170E-008  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.4623826774403E-005  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.2191109278727E-003  0.0000000000000E+000     0.9384441533481E-004  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1752500758945E-005  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1579512445435E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.4339583896757E-007  0.0000000000000E+000    -0.2496297922556E-003  0.0000000000000E+000    -0.1575310023711E-004  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2191109278727E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1752500758945E-005  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1635872704856E+000  0.0000000000000E+000
! 2 U matrix
 0.9999849709250E+000  0.0000000000000E+000     0.1824737617817E-004  0.0000000000000E+000     0.5102817104974E-006  0.0000000000000E+000    -0.5339332784327E-002  0.0000000000000E+000    -0.7919031078891E-007  0.0000000000000E+000     0.5092534564521E-004  0.0000000000000E+000     0.3771246192316E-006  0.0000000000000E+000     0.7006397965873E-006  0.0000000000000E+000    -0.7372875945271E-004  0.0000000000000E+000    -0.1241404966612E-002  0.0000000000000E+000     0.2724600890269E-007  0.0000000000000E+000     0.4861457839882E-008  0.0000000000000E+000     0.9915045595616E-022  0.0000000000000E+000
 0.5391718661717E-009  0.0000000000000E+000    -0.1704662671789E-005  0.0000000000000E+000     0.4165653440170E-003  0.0000000000000E+000    -0.7007149033586E-007  0.0000000000000E+000     0.9938479031967E+000  0.0000000000000E+000    -0.1313830102881E-005  0.0000000000000E+000     0.1008826022649E-001  0.0000000000000E+000     0.1044320324815E+000  0.0000000000000E+000    -0.3269122407568E-007  0.0000000000000E+000    -0.1341645991589E-005  0.0000000000000E+000    -0.3547321755605E-001  0.0000000000000E+000     0.1456112643614E-004  0.0000000000000E+000     0.6558508559628E-017  0.0000000000000E+000
 0.1404690029621E-008  0.0000000000000E+000     0.2008683807837E-004  0.0000000000000E+000    -0.4828113565285E-002  0.0000000000000E+000     0.3924594951760E-006  0.0000000000000E+000    -0.5310584763241E-004  0.0000000000000E+000    -0.4497617302799E-007  0.0000000000000E+000    -0.1356765798588E-001  0.0000000000000E+000     0.2286029940166E-002  0.0000000000000E+000    -0.1531229139065E-004  0.0000000000000E+000    -0.2125350317655E-006  0.0000000000000E+000     0.1737362879042E-002  0.0000000000000E+000     0.9998921742644E+000  0.0000000000000E+000    -0.1162187933919E-016  0.0000000000000E+000
-0.1337822541502E-021  0.0000000000000E+000    -0.9618293726001E-018  0.0000000000000E+000    -0.2750616170966E-017  0.0000000000000E+000    -0.7938848984742E-018  0.0000000000000E+000    -0.1700794622854E-017  0.0000000000000E+000    -0.5570077043139E-015  0.0000000000000E+000    -0.5316240774861E-016  0.0000000000000E+000    -0.1770153554333E-016  0.0000000000000E+000    -0.2001017045668E-017  0.0000000000000E+000    -0.1955180844130E-016  0.0000000000000E+000    -0.2935326902376E-015  0.0000000000000E+000    -0.1051001827295E-016  0.0000000000000E+000    -0.1000000000000E+001  0.0000000000000E+000
 0.3548249215579E-004  0.0000000000000E+000    -0.9999674746773E+000  0.0000000000000E+000    -0.4153894232654E-002  0.0000000000000E+000     0.3325069769923E-002  0.0000000000000E+000    -0.1326344518821E-007  0.0000000000000E+000     0.1376666208295E-003  0.0000000000000E+000    -0.2619783490491E-005  0.0000000000000E+000     0.5372538957528E-006  0.0000000000000E+000    -0.6059335274816E-002  0.0000000000000E+000    -0.5384230403926E-004  0.0000000000000E+000    -0.2652850098427E-006  0.0000000000000E+000    -0.9970397362366E-007  0.0000000000000E+000     0.9083291219051E-017  0.0000000000000E+000
