SHARC_version   2.1
 maxmult           3
 nstates_m           2           0           1
 natom           6
 dtstep   20.6706868947804     
 nsteps           2
 nsubsteps          25
 ezero  -329.300000000000     
 write_overlap           1
 write_grad           0
 write_nacdr           0
 write_property1d           0
 write_property2d           0
 n_property1d           1
 n_property2d           1
 laser           0
************************************* End of settings *************************************
! Atomic numbers
 0.6000000000000E+001
 0.1400000000000E+002
 0.1000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
! Elements
 C 
 Si
 H 
 H 
 H 
 H 
! Atomic masses
 0.2187466181995E+005
 0.5099881721711E+005
 0.1837152642078E+004
 0.1837152642078E+004
 0.1837152642078E+004
 0.1837152642078E+004
********************************* End of header array data ********************************
! 0 Step
           0
! 1 Hamiltonian (MCH) in a.u.
 0.5334450699991E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.2118718507000E+000  0.0000000000000E+000    -0.8201403000000E-006  0.0000000000000E+000    -0.1822534000000E-006  0.0000000000000E+000    -0.1899991695000E-004  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000    -0.8201403000000E-006  0.0000000000000E+000     0.1062824507000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000    -0.1822534000000E-006  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1062824507010E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000    -0.1899991695000E-004  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1062824507021E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000    -0.1801173407025E-003  0.0000000000000E+000     0.4640153069720E-008  0.0000000000000E+000    -0.5174440422059E-009  0.0000000000000E+000     0.9999999837789E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000    -0.4314906756517E-001  0.0000000000000E+000    -0.9990685743609E+000  0.0000000000000E+000     0.3763408933378E-003  0.0000000000000E+000    -0.7767259403778E-005  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000    -0.9585814235339E-002  0.0000000000000E+000     0.7906789028381E-003  0.0000000000000E+000     0.9999537424248E+000  0.0000000000000E+000    -0.1726057645301E-005  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000    -0.9990226412306E+000  0.0000000000000E+000     0.4314346475904E-001  0.0000000000000E+000    -0.9611002975398E-002  0.0000000000000E+000    -0.1799415095244E-003  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.6702090000000E-002  0.0000000000000E+000    -0.4159800000000E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.4159800000000E-003  0.0000000000000E+000    -0.4302490000000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.2706730000000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.2706730000000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.2706730000000E-002  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
