SHARC_version   2.0
 maxmult           3
 nstates_m           2           2           1
 natom           6
 dtstep   20.6706868947804     
 nsteps           4
 nsubsteps          25
 ezero  -329.506289540000     
 write_overlap           1
 write_grad           0
 write_nacdr           0
 write_property1d           0
 write_property2d           0
 n_property1d           1
 n_property2d           1
 laser           0
************************************* End of settings *************************************
! Atomic numbers
 0.6000000000000E+001
 0.1400000000000E+002
 0.1000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
! Elements
 C 
 Si
 H 
 H 
 H 
 H 
! Atomic masses
 0.2187466181995E+005
 0.5099881721711E+005
 0.1837152642078E+004
 0.1837152642078E+004
 0.1837152642078E+004
 0.1837152642078E+004
********************************* End of header array data ********************************
! 0 Step
           0
! 1 Hamiltonian (MCH) in a.u.
-0.9826385999997E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1093520400000E-006 -0.7654642800000E-006     0.0000000000000E+000 -0.1161865425000E-005     0.1093520400000E-006  0.7654642800000E-006
 0.0000000000000E+000  0.0000000000000E+000     0.1258216400000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1549153900000E-006  0.5649855400000E-006     0.0000000000000E+000  0.2392987142000E-004     0.1549153900000E-006 -0.5649855400000E-006
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1868453400000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.5194221900000E-005     0.0000000000000E+000  0.0000000000000E+000     0.9112670000000E-007  0.3052744450000E-006     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.5194221900000E-005     0.3914620400000E+000  0.0000000000000E+000    -0.9112670000000E-007 -0.3052744450000E-006     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.9112670000000E-007  0.3052744450000E-006     0.1868453400000E+000  0.0000000000000E+000     0.0000000000000E+000  0.5194221900000E-005     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9112670000000E-007 -0.3052744450000E-006     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.5194221900000E-005     0.3914620400000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.1093520400000E-006  0.7654642800000E-006     0.1549153900000E-006 -0.5649855400000E-006     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1786965999997E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.1161865425000E-005     0.0000000000000E+000 -0.2392987142000E-004     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1786965999997E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.1093520400000E-006 -0.7654642800000E-006     0.1549153900000E-006  0.5649855400000E-006     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1786965999997E-001  0.0000000000000E+000
! 2 U matrix
 0.9999999998031E+000  0.0000000000000E+000     0.1482328392656E-004  0.0000000000000E+000    -0.3665037090395E-011  0.0000000000000E+000     0.1319649587482E-004  0.0000000000000E+000     0.8892896903122E-009  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.1589457986250E-008  0.1152344727581E-042     0.1666351571308E-003 -0.3112129189317E-023    -0.3038628910267E-012 -0.3599714240489E-014     0.6567969017869E-006 -0.9962458486203E-021    -0.9999999861161E+000  0.1525511155844E-032    -0.3791038776414E-016  0.4405570314768E-019    -0.1647947692875E-015  0.1915079827361E-018     0.6616467373095E-019  0.1713260500646E-018    -0.1430839764178E-018 -0.3706403146807E-018
 0.8543104130150E-025 -0.8304871744318E-030     0.3474712151644E-016  0.2454291415711E-017    -0.1685918737223E-016 -0.2323127220155E-016    -0.3904461371299E-016 -0.2756848779866E-017     0.1126102085554E-015  0.8370739948287E-021    -0.2241903273732E+000 -0.8562298015466E-006    -0.9745453793697E+000 -0.3721273339737E-005    -0.4272980064448E-005  0.8361468170924E-005     0.1065716664327E-004 -0.2109695263246E-004
-0.1391752890916E-028 -0.1495576628622E-029     0.3533015439419E-016  0.1495929601055E-017     0.1898865857841E-015  0.5553418957402E-016    -0.3968539924858E-016 -0.1680323569431E-017     0.8522383667988E-020 -0.1268204130856E-020     0.4477629599765E-006  0.7140876610122E-005    -0.1031055713676E-006  0.2440544772493E-004    -0.3850388088321E+000 -0.1684732129166E+000     0.8053585876996E+000  0.4180423863609E+000
-0.5079265936066E-035  0.1471339059971E-034     0.1793971311278E-022 -0.5204583486263E-022    -0.2055248949750E-016 -0.3164669618937E-016    -0.2585922070060E-022  0.4967257095681E-022     0.7917168505626E-026 -0.2293415603441E-025     0.9745015627997E+000 -0.9241242647809E-002    -0.2241802475422E+000  0.2125911650403E-002     0.7069776655450E-005 -0.2255382161099E-004     0.2766756220526E-005 -0.8973158229733E-005
-0.1589153203052E-031  0.5326435143175E-031    -0.2146259751503E-022 -0.2423025349271E-024     0.3234401835035E-016  0.1471242445390E-016     0.3309435475042E-022  0.4347737004396E-023    -0.2858544143866E-022  0.9574246808512E-022     0.3344353171795E-006  0.2440337399664E-004     0.3800558973708E-006 -0.7144800063146E-005    -0.8687920038127E+000 -0.2618441247900E+000    -0.3934792619344E+000 -0.1476894654499E+000
-0.1360198119879E-005 -0.9521386871762E-005    -0.6906740177219E-002  0.2084453983550E-001     0.6720138053238E+000 -0.2197629738975E+000     0.1108310242395E+000  0.6980945257013E+000    -0.1078112477585E-005  0.3931939631338E-005     0.2909743931746E-016  0.3729597885637E-016    -0.1162807190345E-016 -0.5982045938431E-016     0.7352868480523E-016 -0.1155764028506E-015    -0.1839000886683E-015 -0.7700636749507E-016
-0.4546761312672E-031 -0.1445210552937E-004     0.1952521246386E-011  0.9995176717816E+000     0.2258427717264E-002  0.1408362973389E-001     0.6250355133047E-009 -0.2758526292525E-001    -0.4576466101113E-021  0.1665366687079E-003    -0.2013028426353E-018  0.1696448563509E-016     0.3981528657843E-017  0.7169098599853E-016     0.5373723754234E-017 -0.3897295543547E-017    -0.5239356328332E-017  0.7545462819704E-017
-0.1360198119879E-005  0.9521386871762E-005    -0.6906740146943E-002 -0.2084454002669E-001     0.7070334718233E+000 -0.1378897103592E-002     0.1108310339315E+000 -0.6980945869038E+000    -0.1078112477585E-005 -0.3931939631338E-005     0.1358743146508E-016  0.6914298334769E-016    -0.3720010417014E-017  0.4680145961150E-016     0.9740765421257E-016 -0.1185445819725E-015    -0.1332959345284E-015 -0.6439837644835E-016
! 3 Dipole moments X (MCH) in a.u.
-0.4953577120000E-002  0.0000000000000E+000     0.1220787420000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.1220787420000E-002  0.0000000000000E+000    -0.5866739090000E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
