SHARC_version   2.1
 maxmult           3
 nstates_m           2           0           1
 natom           6
 dtstep   20.6706868947804     
 nsteps          10
 nsubsteps          25
 ezero  -329.906289540000     
 write_overlap           1
 write_grad           0
 write_nacdr           0
 write_property1d           0
 write_property2d           0
 n_property1d           1
 n_property2d           1
 laser           0
************************************* End of settings *************************************
! Atomic numbers
 0.6000000000000E+001
 0.1400000000000E+002
 0.1000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
! Elements
 C 
 Si
 H 
 H 
 H 
 H 
! Atomic masses
 0.2187466181995E+005
 0.5099881721711E+005
 0.1837152642078E+004
 0.1837152642078E+004
 0.1837152642078E+004
 0.1837152642078E+004
********************************* End of header array data ********************************
! 0 Step
           0
! 1 Hamiltonian (MCH) in a.u.
 0.8048318842000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.6378869000000E-005  0.0000000000000E+000    -0.9112670000000E-007  0.0000000000000E+000     0.3645068000000E-006  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1018606921000E+001  0.0000000000000E+000    -0.2246273155000E-004  0.0000000000000E+000     0.9112670000000E-007  0.0000000000000E+000    -0.1731407300000E-005  0.0000000000000E+000
 0.6378869000000E-005  0.0000000000000E+000    -0.2246273155000E-004  0.0000000000000E+000     0.9070235526000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.9112670000000E-007  0.0000000000000E+000     0.9112670000000E-007  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9070235526010E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.3645068000000E-006  0.0000000000000E+000    -0.1731407300000E-005  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9070235526020E+000  0.0000000000000E+000
! 2 U matrix
 0.9999999980451E+000  0.0000000000000E+000    -0.6251015842433E-004  0.0000000000000E+000    -0.5925200147858E-006  0.0000000000000E+000     0.1408166907966E-005  0.0000000000000E+000     0.6033696689129E-008  0.0000000000000E+000
-0.6588210915800E-008  0.0000000000000E+000    -0.2019072672827E-003  0.0000000000000E+000    -0.1686951667389E-006  0.0000000000000E+000     0.3921757653114E-006  0.0000000000000E+000    -0.9999999796166E+000  0.0000000000000E+000
-0.6242063771393E-004  0.0000000000000E+000    -0.9968923224395E+000  0.0000000000000E+000     0.9173695327095E-002  0.0000000000000E+000     0.7823999203477E-001  0.0000000000000E+000     0.2013089453840E-003  0.0000000000000E+000
 0.8917233810914E-006  0.0000000000000E+000     0.3060501182831E-002  0.0000000000000E+000     0.9969565897377E+000  0.0000000000000E+000    -0.7789859761027E-001  0.0000000000000E+000    -0.8166691531208E-006  0.0000000000000E+000
