SHARC_version   2.0
 maxmult           3
 nstates_m           2           0           1
 natom           6
 dtstep   20.6706868947804     
 nsteps          10
 nsubsteps          25
 ezero  -329.906289540000     
 write_overlap           1
 write_grad           0
 write_nacdr           0
 write_property1d           0
 write_property2d           0
 n_property1d           1
 n_property2d           1
 laser           0
************************************* End of settings *************************************
! Atomic numbers
 0.6000000000000E+001
 0.1400000000000E+002
 0.1000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
! Elements
 C 
 Si
 H 
 H 
 H 
 H 
! Atomic masses
 0.2187466181995E+005
 0.5099881721711E+005
 0.1837152642078E+004
 0.1837152642078E+004
 0.1837152642078E+004
 0.1837152642078E+004
********************************* End of header array data ********************************
! 0 Step
           0
! 1 Hamiltonian (MCH) in a.u.
 0.8048318842000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.6378869000000E-005  0.0000000000000E+000    -0.9112670000000E-007  0.0000000000000E+000     0.3645068000000E-006  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1018606921000E+001  0.0000000000000E+000    -0.2246273155000E-004  0.0000000000000E+000     0.9112670000000E-007  0.0000000000000E+000    -0.1731407300000E-005  0.0000000000000E+000
 0.6378869000000E-005  0.0000000000000E+000    -0.2246273155000E-004  0.0000000000000E+000     0.9070235526000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.9112670000000E-007  0.0000000000000E+000     0.9112670000000E-007  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9070235526000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.3645068000000E-006  0.0000000000000E+000    -0.1731407300000E-005  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9070235526000E+000  0.0000000000000E+000
! 2 U matrix
 0.9999999980451E+000  0.0000000000000E+000    -0.6251010635318E-004  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1529877105707E-005  0.0000000000000E+000    -0.6033696689067E-008  0.0000000000000E+000
-0.6588210915734E-008  0.0000000000000E+000    -0.2019072526543E-003  0.0000000000000E+000     0.1032854357597E-012  0.0000000000000E+000     0.4337812691163E-006  0.0000000000000E+000     0.9999999796166E+000  0.0000000000000E+000
-0.6242063771393E-004  0.0000000000000E+000    -0.9968892729863E+000  0.0000000000000E+000    -0.3876690690220E-001  0.0000000000000E+000     0.6862113313249E-001  0.0000000000000E+000    -0.2013089453821E-003  0.0000000000000E+000
 0.8917233811003E-006  0.0000000000000E+000     0.3061245677485E-002  0.0000000000000E+000    -0.8890543645663E+000  0.0000000000000E+000    -0.4577913996780E+000  0.0000000000000E+000     0.8166691531306E-006  0.0000000000000E+000
