SHARC_version   2.0
 maxmult           3
 nstates_m           4           0           3
 natom           6
 dtstep   20.670686894780374     
 nsteps         200
 nsubsteps          25
 ezero  -94.412945539999996     
 write_overlap           1
 write_grad           0
 write_nacdr           0
 write_property1d           0
 write_property2d           0
 n_property1d           1
 n_property2d           1
 laser           0
************************************* End of settings *************************************
! Atomic numbers
 0.6000000000000E+001
 0.7000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
! Elements
 C 
 N 
 H 
 H 
 H 
 H 
! Atomic masses
 0.2187466181995E+005
 0.2552603505759E+005
 0.1837143472948E+004
 0.1837143472948E+004
 0.1837143472948E+004
 0.1837143472948E+004
********************************* End of header array data ********************************
! 0 Step
           0
! 1 Hamiltonian (MCH) in a.u.
 0.1363212999999E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1776970650000E-006 -0.2747470005000E-005     0.1530928560000E-005 -0.7928022900000E-006     0.1726850965000E-005  0.8623775254000E-004     0.0000000000000E+000  0.6456326695000E-005     0.0000000000000E+000  0.8126679106000E-004     0.0000000000000E+000  0.1325437851000E-004     0.1776970650000E-006  0.2747470005000E-005     0.1530928560000E-005  0.7928022900000E-006     0.1726850965000E-005 -0.8623775254000E-004
 0.0000000000000E+000  0.0000000000000E+000     0.3339535000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2205266140000E-005  0.2515096920000E-005    -0.1139083750000E-006  0.2004787400000E-006    -0.3033607843000E-004 -0.4146264850000E-005     0.0000000000000E+000  0.8657036500000E-006     0.0000000000000E+000 -0.1562822905000E-005     0.0000000000000E+000 -0.9067106650000E-006     0.2205266140000E-005 -0.2515096920000E-005    -0.1139083750000E-006 -0.2004787400000E-006    -0.3033607843000E-004  0.4146264850000E-005
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.3851588900000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.8019149600000E-006  0.4487989975000E-005     0.3881997420000E-005 -0.9932810300000E-006    -0.1690400285000E-005  0.2096825367000E-004     0.0000000000000E+000 -0.3731638365000E-005     0.0000000000000E+000  0.6779826480000E-005     0.0000000000000E+000  0.7481502070000E-005     0.8019149600000E-006 -0.4487989975000E-005     0.3881997420000E-005  0.9932810300000E-006    -0.1690400285000E-005 -0.2096825367000E-004
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.4482756000000E+000  0.0000000000000E+000     0.7039537575000E-005  0.4760003174000E-004     0.3063224020000E-004 -0.3736194700000E-005    -0.2724688330000E-005 -0.1093520400000E-006     0.0000000000000E+000  0.2778908717000E-004     0.0000000000000E+000 -0.2428526555000E-005     0.0000000000000E+000  0.4374081600000E-006     0.7039537575000E-005 -0.4760003174000E-004     0.3063224020000E-004  0.3736194700000E-005    -0.2724688330000E-005  0.1093520400000E-006
 0.1776970650000E-006  0.2747470005000E-005     0.2205266140000E-005 -0.2515096920000E-005     0.8019149600000E-006 -0.4487989975000E-005     0.7039537575000E-005 -0.4760003174000E-004     0.2053753600000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.3471927270000E-005     0.0000000000000E+000 -0.1505868718000E-004     0.0000000000000E+000  0.0000000000000E+000    -0.2273611165000E-005  0.1207428775000E-005    -0.6602129415000E-005  0.4205497205000E-004     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.1530928560000E-005  0.7928022900000E-006    -0.1139083750000E-006 -0.2004787400000E-006     0.3881997420000E-005  0.9932810300000E-006     0.3063224020000E-004  0.3736194700000E-005     0.0000000000000E+000  0.3471927270000E-005     0.3112988500000E+000  0.0000000000000E+000     0.0000000000000E+000  0.1927329705000E-005     0.2273611165000E-005 -0.1207428775000E-005     0.0000000000000E+000  0.0000000000000E+000    -0.3077348659000E-004 -0.3430920255000E-005     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.1726850965000E-005 -0.8623775254000E-004    -0.3033607843000E-004  0.4146264850000E-005    -0.1690400285000E-005 -0.2096825367000E-004    -0.2724688330000E-005  0.1093520400000E-006     0.0000000000000E+000  0.1505868718000E-004     0.0000000000000E+000 -0.1927329705000E-005     0.4122791700000E+000  0.0000000000000E+000     0.6602129415000E-005 -0.4205497205000E-004     0.3077348659000E-004  0.3430920255000E-005     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000 -0.6456326695000E-005     0.0000000000000E+000 -0.8657036500000E-006     0.0000000000000E+000  0.3731638365000E-005     0.0000000000000E+000 -0.2778908717000E-004     0.0000000000000E+000  0.0000000000000E+000     0.2273611165000E-005  0.1207428775000E-005     0.6602129415000E-005  0.4205497205000E-004     0.2053753600000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.2273611165000E-005  0.1207428775000E-005    -0.6602129415000E-005  0.4205497205000E-004
 0.0000000000000E+000 -0.8126679106000E-004     0.0000000000000E+000  0.1562822905000E-005     0.0000000000000E+000 -0.6779826480000E-005     0.0000000000000E+000  0.2428526555000E-005    -0.2273611165000E-005 -0.1207428775000E-005     0.0000000000000E+000  0.0000000000000E+000     0.3077348659000E-004 -0.3430920255000E-005     0.0000000000000E+000  0.0000000000000E+000     0.3112988500000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2273611165000E-005 -0.1207428775000E-005     0.0000000000000E+000  0.0000000000000E+000    -0.3077348659000E-004 -0.3430920255000E-005
 0.0000000000000E+000 -0.1325437851000E-004     0.0000000000000E+000  0.9067106650000E-006     0.0000000000000E+000 -0.7481502070000E-005     0.0000000000000E+000 -0.4374081600000E-006    -0.6602129415000E-005 -0.4205497205000E-004    -0.3077348659000E-004  0.3430920255000E-005    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.4122791700000E+000  0.0000000000000E+000     0.6602129415000E-005 -0.4205497205000E-004     0.3077348659000E-004  0.3430920255000E-005     0.0000000000000E+000 -0.0000000000000E+000
