SHARC_version   2.1
 maxmult           3
 nstates_m           2           2           2
 natom           6
 dtstep   20.6706868947804     
 nsteps           2
 nsubsteps          25
 ezero  -330.000000000000     
 write_overlap           1
 write_grad           0
 write_nacdr           0
 write_property1d           0
 write_property2d           1
 n_property1d           1
 n_property2d           1
 laser           0
************************************* End of settings *************************************
! Atomic numbers
 0.6000000000000E+001
 0.1400000000000E+002
 0.1000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
! Elements
 C 
 Si
 H 
 H 
 H 
 H 
! Atomic masses
 0.2187466181995E+005
 0.5099881721711E+005
 0.1837152642078E+004
 0.1837152642078E+004
 0.1837152642078E+004
 0.1837152642078E+004
********************************* End of header array data ********************************
! 0 Step
           0
! 1 Hamiltonian (MCH) in a.u.
 0.3005984000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1399943000000E-006 -0.2506268000000E-006    -0.5128406000000E-005  0.5024306000000E-004     0.0000000000000E+000 -0.8322127000000E-005     0.0000000000000E+000 -0.3650039000000E-004    -0.1399943000000E-006  0.2506268000000E-006    -0.5128406000000E-005 -0.5024306000000E-004
 0.0000000000000E+000  0.0000000000000E+000     0.5204156000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.6351415000000E-006 -0.4266110000000E-005    -0.1516925000000E-005 -0.2371580000000E-005     0.0000000000000E+000  0.4113224000000E-004     0.0000000000000E+000 -0.2876482000000E-004     0.6351415000000E-006  0.4266110000000E-005    -0.1516925000000E-005  0.2371580000000E-005
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.6225429000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.7309454000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.6225429000010E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.7309454000010E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.1399943000000E-006  0.2506268000000E-006     0.6351415000000E-006  0.4266110000000E-005     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.3974168000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.3085444000000E-004     0.0000000000000E+000  0.0000000000000E+000    -0.3094617000000E-005 -0.4803222000000E-004     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.5128406000000E-005 -0.5024306000000E-004    -0.1516925000000E-005  0.2371580000000E-005     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.3085444000000E-004     0.4936940000000E+000  0.0000000000000E+000     0.3094617000000E-005  0.4803222000000E-004     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.8322127000000E-005     0.0000000000000E+000 -0.4113224000000E-004     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.3094617000000E-005 -0.4803222000000E-004     0.3974168000010E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.3094617000000E-005 -0.4803222000000E-004
 0.0000000000000E+000  0.3650039000000E-004     0.0000000000000E+000  0.2876482000000E-004     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.3094617000000E-005  0.4803222000000E-004     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.4936940000010E+000  0.0000000000000E+000     0.3094617000000E-005  0.4803222000000E-004     0.0000000000000E+000  0.0000000000000E+000
-0.1399943000000E-006 -0.2506268000000E-006     0.6351415000000E-006 -0.4266110000000E-005     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.3094617000000E-005 -0.4803222000000E-004     0.3974168000020E+000  0.0000000000000E+000     0.0000000000000E+000  0.3085444000000E-004
-0.5128406000000E-005  0.5024306000000E-004    -0.1516925000000E-005 -0.2371580000000E-005     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.3094617000000E-005  0.4803222000000E-004     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.3085444000000E-004     0.4936940000021E+000  0.0000000000000E+000
! 2 U matrix
 0.9999999100243E+000  0.0000000000000E+000    -0.8247017347120E-004  0.0000000000000E+000    -0.1273428139744E-005  0.0000000000000E+000     0.2449061523487E-004  0.0000000000000E+000     0.3016171026211E-003  0.0000000000000E+000     0.2842997902491E-003  0.0000000000000E+000     0.2737674620209E-004  0.0000000000000E+000    -0.1282264409456E-006  0.0000000000000E+000    -0.4238502216164E-020  0.0000000000000E+000     0.8043873491257E-025  0.0000000000000E+000    -0.1673122788212E-023  0.0000000000000E+000    -0.1911480607434E-027  0.0000000000000E+000
 0.3497274601660E-008  0.2139261186086E-019    -0.3004536091021E-003 -0.1333091853504E-009    -0.2812690783894E-006  0.1208368139561E-007     0.1549998756395E-003  0.1794020337765E-009    -0.9778428516609E-003 -0.5671372362272E-008     0.4739518487194E-003  0.4539807192901E-008    -0.3973350018668E-005  0.1533848471325E-007    -0.9999993524397E+000  0.9010100585883E-011     0.5381733993047E-015  0.4503240403645E-018     0.9763925794400E-019  0.9307366782978E-019    -0.8979805036455E-015 -0.6992704546472E-018    -0.2989401085002E-018  0.3023220607741E-018
 0.6683731251539E-020  0.4071302930252E-023     0.2355771622597E-015 -0.1609080491684E-017    -0.3570736830739E-015  0.3802090501352E-016    -0.8031922901934E-017 -0.3918248936775E-017     0.5217970657296E-016 -0.1419420759826E-016     0.2405986286231E-016  0.2652701742769E-016    -0.2112752869785E-015 -0.1187208068613E-015     0.5429199460046E-015  0.2544002015229E-018     0.9999998141345E+000  0.6093978165761E-003    -0.1910344163176E-004 -0.6407109482617E-006     0.1179201152685E-015 -0.8248499484591E-016    -0.4586137470178E-017 -0.2093810806197E-015
 0.6798265302866E-023  0.1090367990974E-024     0.8851892274039E-017 -0.3967844806606E-017    -0.1168401798991E-015 -0.1282240273907E-015     0.2244896132003E-016 -0.2004921846129E-016     0.9729652184792E-016 -0.6071936207188E-016    -0.1056424264173E-015  0.9481419888237E-016     0.2884997269365E-016 -0.3155969467527E-015     0.6162867049404E-015  0.9923274002451E-017     0.1009121172041E-015  0.4972888081683E-016    -0.9174621089270E-015  0.1567144676093E-014    -0.9998710260024E+000 -0.1605971205803E-001    -0.1302202442189E-003  0.7219415206628E-005
-0.2027308705203E-026 -0.5559527414862E-029    -0.9044820627104E-016  0.2926343698979E-017    -0.6888380458607E-016 -0.1930118229921E-015    -0.3081585792889E-015 -0.1817220736446E-018    -0.8765227244236E-015 -0.3596329400904E-016     0.9020261279603E-015  0.5956135833800E-016     0.2896089167763E-015 -0.2223104242789E-015     0.1166686326280E-017  0.9515326881483E-020    -0.4239725115561E-005 -0.1863804505953E-004    -0.1895989683414E+000 -0.9818616149125E+000    -0.1550842787523E-014  0.1165734175856E-014    -0.8597994278353E-015  0.5136949893236E-015
 0.5287248618790E-027  0.5501440308660E-029     0.9085471963751E-016  0.5451593096611E-017    -0.1213285840428E-015 -0.3460951355041E-015     0.2996376950574E-015  0.3620427780817E-018    -0.3199616564648E-015 -0.5231747719594E-016     0.3269976864877E-015  0.9370919964134E-016     0.1293272118992E-015 -0.3967476478961E-015     0.2727028205452E-018  0.2837439812978E-020    -0.1174849715306E-015 -0.1579715942437E-015    -0.1647987302178E-015 -0.7695124919216E-015    -0.1174663848221E-003  0.5666639566069E-004     0.8673633169605E+000 -0.4976754558765E+000
 0.1456803595039E-005 -0.2586211787498E-005    -0.5608020980241E-002 -0.2289955441767E+000     0.7059356268581E+000 -0.3988700765186E-001    -0.4210824982869E-001 -0.6676975734778E+000     0.3954019493179E-003 -0.1617534207496E-004    -0.3776222748693E-003  0.3746162163228E-005    -0.3599645645225E-004  0.2282853725728E-003    -0.5606425181438E-005 -0.3467114021659E-004     0.3107332085219E-015  0.2966241623721E-016    -0.6830456212813E-015  0.1668879496277E-015    -0.3505273962051E-016  0.5772448977650E-016     0.1240263383580E-015 -0.6675675977688E-016
 0.2653709692210E-004  0.2601989254918E-003    -0.5453941347014E-003  0.3217099457876E-004    -0.6895555990258E-005 -0.2265810630121E-003    -0.5248553807477E-004  0.3099333104609E-005    -0.4414875257971E-001 -0.2328649694928E+000     0.2126677212827E-001 -0.6676749687784E+000    -0.7053763558813E+000 -0.5139901157080E-002     0.5620665202448E-004 -0.8871872316188E-004    -0.1569764054371E-015  0.1112454522317E-015     0.7322380022294E-015 -0.4194736516885E-015    -0.6119424178975E-016 -0.1153977333583E-015     0.5437708275986E-015  0.4851460708426E-015
-0.1376638608744E-017 -0.8594631126689E-004     0.8742887717714E-006 -0.9460867422115E+000    -0.6690359718315E-004  0.1179637228357E-001    -0.5346607656582E-006  0.3236975412904E+000    -0.6992961754128E-008  0.2952338370761E-004    -0.3273009077963E-007 -0.6431795784725E-004     0.4169359850493E-006  0.7034941085382E-003     0.3012715972007E-014  0.3343630058600E-003    -0.1121140863268E-017  0.1926953730160E-016     0.2843027337133E-016 -0.1452117342383E-016    -0.4043922615587E-017 -0.6185282278787E-018     0.4961128644824E-017 -0.1885292235092E-016
-0.1223296821737E-019 -0.1890283172498E-003    -0.2361630331103E-007 -0.9004057106017E-005     0.1770639438462E-005 -0.7069440986157E-003     0.1254118985711E-007 -0.9626988324132E-006    -0.4187530605849E-005  0.9421544516126E+000     0.7719424256596E-005 -0.3280283418651E+000    -0.3402887405364E-004 -0.6885274594243E-001    -0.9744856414390E-014 -0.1076473001046E-002     0.3675204982893E-016 -0.3416273609102E-016     0.1396327197112E-014 -0.3227694580780E-015    -0.7438376405796E-016  0.9992946657480E-016     0.3871006112058E-015  0.4542285846212E-015
