SHARC_version   2.0
 maxmult           3
 nstates_m           2           2           1
 natom           6
 dtstep   20.6706868947804     
 nsteps           6
 nsubsteps          25
 ezero  -329.506289540000     
 write_overlap           1
 write_grad           0
 write_nacdr           0
 write_property1d           0
 write_property2d           0
 n_property1d           1
 n_property2d           1
 laser           0
************************************* End of settings *************************************
! Atomic numbers
 0.6000000000000E+001
 0.1400000000000E+002
 0.1000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
! Elements
 C 
 Si
 H 
 H 
 H 
 H 
! Atomic masses
 0.2187466181995E+005
 0.5099881721711E+005
 0.1837152642078E+004
 0.1837152642078E+004
 0.1837152642078E+004
 0.1837152642078E+004
********************************* End of header array data ********************************
! 0 Step
           0
! 1 Hamiltonian (MCH) in a.u.
 0.1292129990003E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.4556335000000E-007  0.3645068000000E-006     0.0000000000000E+000 -0.7836896200000E-005     0.4556335000000E-007 -0.3645068000000E-006
 0.0000000000000E+000  0.0000000000000E+000     0.2631191952000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.2278167500000E-006     0.0000000000000E+000  0.4601898350000E-005     0.0000000000000E+000  0.2278167500000E-006
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.3026175576000E+000  0.0000000000000E+000     0.0000000000000E+000  0.7609079450000E-005     0.0000000000000E+000  0.0000000000000E+000    -0.4556335000000E-007  0.5467602000000E-006     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.7609079450000E-005     0.5295858443000E+000  0.0000000000000E+000     0.4556335000000E-007 -0.5467602000000E-006     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.4556335000000E-007  0.5467602000000E-006     0.3026175576000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.7609079450000E-005     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.4556335000000E-007 -0.5467602000000E-006     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.7609079450000E-005     0.5295858443000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.4556335000000E-007 -0.3645068000000E-006     0.0000000000000E+000  0.2278167500000E-006     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1002390046000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.7836896200000E-005     0.0000000000000E+000 -0.4601898350000E-005     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1002390046000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.4556335000000E-007  0.3645068000000E-006     0.0000000000000E+000 -0.2278167500000E-006     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1002390046000E+000  0.0000000000000E+000
! 2 U matrix
 0.9999999959546E+000  0.0000000000000E+000     0.1882256195977E-006  0.0000000000000E+000    -0.1883079142943E-009  0.0000000000000E+000    -0.8994829602194E-004  0.0000000000000E+000     0.8890467089463E-009  0.0000000000000E+000    -0.1149614129025E-023  0.0000000000000E+000    -0.5582357184306E-024  0.0000000000000E+000     0.1342946518587E-029  0.0000000000000E+000    -0.1014279983398E-029  0.0000000000000E+000
-0.1658404740580E-008 -0.8349850421541E-044     0.3204805543505E-006 -0.4141537906340E-016    -0.3206999110716E-009 -0.4139829192957E-013    -0.2832061564711E-004  0.2119256596800E-023    -0.9999999995989E+000 -0.3155443620884E-029     0.1828423680906E-014  0.1140990085484E-019     0.8878556563019E-015  0.5540471383363E-020    -0.8453635712473E-020  0.7517316296815E-021     0.6384722595556E-020 -0.5677534770906E-021
-0.4676086871723E-024  0.1175015389957E-032    -0.3984221714524E-017 -0.2073010465372E-017     0.2304610234941E-016  0.8008867259843E-017    -0.1981660024340E-019 -0.4354744109736E-020    -0.2068025277924E-014 -0.2783216876987E-023    -0.8995537536551E+000 -0.9739638927789E-009    -0.4368100767555E+000 -0.4731368438518E-009     0.2682305933970E-004  0.2743194464653E-007    -0.2025541458201E-004 -0.2051890054972E-007
 0.4428072743952E-031 -0.6888859617087E-029    -0.6603666044309E-016  0.3425320718127E-017    -0.9534494230195E-016  0.8807169915867E-016    -0.1379885739746E-018  0.6983237271178E-020    -0.2775383406115E-022 -0.5905202178215E-019     0.8838848310167E-007 -0.3120961589289E-004    -0.1820245449614E-006 -0.1247711649886E-004    -0.4252250268990E-001 -0.7965121539459E+000    -0.5799691757131E-001  0.6003303938698E+000
