SHARC_version   2.1
 maxmult           3
 nstates_m           2           0           1
 natom           6
 dtstep   20.6706868947804     
 nsteps           4
 nsubsteps          25
 ezero  -329.506289540000     
 write_overlap           1
 write_grad           0
 write_nacdr           0
 write_property1d           0
 write_property2d           0
 n_property1d           1
 n_property2d           1
 laser           0
************************************* End of settings *************************************
! Atomic numbers
 0.6000000000000E+001
 0.1400000000000E+002
 0.1000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
! Elements
 C 
 Si
 H 
 H 
 H 
 H 
! Atomic masses
 0.2187466181995E+005
 0.5099881721711E+005
 0.1837152642078E+004
 0.1837152642078E+004
 0.1837152642078E+004
 0.1837152642078E+004
********************************* End of header array data ********************************
! 0 Step
           0
! 1 Hamiltonian (MCH) in a.u.
-0.9826385999997E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1093520400000E-006 -0.7654642800000E-006     0.0000000000000E+000 -0.1161865425000E-005     0.1093520400000E-006  0.7654642800000E-006
 0.0000000000000E+000  0.0000000000000E+000     0.1258216400000E+000  0.0000000000000E+000     0.1549153900000E-006  0.5649855400000E-006     0.0000000000000E+000  0.2392987142000E-004     0.1549153900000E-006 -0.5649855400000E-006
 0.1093520400000E-006  0.7654642800000E-006     0.1549153900000E-006 -0.5649855400000E-006    -0.1786965999997E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.1161865425000E-005     0.0000000000000E+000 -0.2392987142000E-004     0.0000000000000E+000  0.0000000000000E+000    -0.1786965999895E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.1093520400000E-006 -0.7654642800000E-006     0.1549153900000E-006  0.5649855400000E-006     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1786965999793E-001  0.0000000000000E+000
! 2 U matrix
-0.9999999998031E+000  0.0000000000000E+000     0.1482328397935E-004  0.0000000000000E+000     0.9604313858569E-006  0.0000000000000E+000    -0.1316149966197E-004  0.0000000000000E+000    -0.8892896903185E-009  0.0000000000000E+000
 0.1589457986230E-008 -0.3022994520388E-021     0.1666351571284E-003 -0.5407471995113E-009     0.4662538322899E-007  0.4439702981534E-010    -0.6551402628837E-006 -0.6057826960623E-009     0.9999999861161E+000  0.5985742392150E-013
 0.1360198119879E-005  0.9521386871761E-005    -0.6908443127851E-002  0.2084993374023E-001     0.1183643035765E+000  0.7472921986526E+000    -0.1024900792032E+000 -0.6454127351580E+000     0.1078112477452E-005 -0.3931939631385E-005
 0.9616402243341E-022  0.1445210552918E-004     0.3257595888249E-005  0.9995176716071E+000    -0.1422599400153E-001 -0.2014868955271E-002    -0.1034441607325E-002  0.2751158882287E-001     0.9131048101826E-016 -0.1665366687090E-003
 0.1360198119844E-005 -0.9521386871519E-005    -0.6905038785834E-002 -0.2083915217803E-001    -0.1022231569172E+000  0.6456688385376E+000    -0.1185831280397E+000  0.7470731349356E+000     0.1078112477583E-005  0.3931939631417E-005
! 3 Dipole moments X (MCH) in a.u.
-0.4953577120000E-002  0.0000000000000E+000     0.1220787420000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.1220787420000E-002  0.0000000000000E+000    -0.5866739090000E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
