SHARC_version   2.0
 maxmult           3
 nstates_m           2           0           1
 natom           6
 dtstep   20.6706868947804     
 nsteps           4
 nsubsteps          25
 ezero  -329.506289540000     
 write_overlap           1
 write_grad           0
 write_nacdr           0
 write_property1d           0
 write_property2d           0
 n_property1d           1
 n_property2d           1
 laser           0
************************************* End of settings *************************************
! Atomic numbers
 0.6000000000000E+001
 0.1400000000000E+002
 0.1000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
! Elements
 C 
 Si
 H 
 H 
 H 
 H 
! Atomic masses
 0.2187466181995E+005
 0.5099881721711E+005
 0.1837152642078E+004
 0.1837152642078E+004
 0.1837152642078E+004
 0.1837152642078E+004
********************************* End of header array data ********************************
! 0 Step
           0
! 1 Hamiltonian (MCH) in a.u.
-0.9826385999997E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1093520400000E-006 -0.7654642800000E-006     0.0000000000000E+000 -0.1161865425000E-005     0.1093520400000E-006  0.7654642800000E-006
 0.0000000000000E+000  0.0000000000000E+000     0.1258216400000E+000  0.0000000000000E+000     0.1549153900000E-006  0.5649855400000E-006     0.0000000000000E+000  0.2392987142000E-004     0.1549153900000E-006 -0.5649855400000E-006
 0.1093520400000E-006  0.7654642800000E-006     0.1549153900000E-006 -0.5649855400000E-006    -0.1786965999997E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.1161865425000E-005     0.0000000000000E+000 -0.2392987142000E-004     0.0000000000000E+000  0.0000000000000E+000    -0.1786965999997E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.1093520400000E-006 -0.7654642800000E-006     0.1549153900000E-006  0.5649855400000E-006     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1786965999997E-001  0.0000000000000E+000
! 2 U matrix
-0.9999999998031E+000  0.0000000000000E+000     0.1482328389042E-004  0.0000000000000E+000     0.4376674609137E-011  0.0000000000000E+000    -0.1319649591542E-004  0.0000000000000E+000    -0.8892896903122E-009  0.0000000000000E+000
 0.1589457986250E-008  0.7718399166538E-025     0.1666351571289E-003 -0.4151704173890E-016     0.3698429330867E-012  0.1117161920066E-013    -0.6567973582406E-006 -0.4664044078929E-016     0.9999999861161E+000  0.4857914556292E-016
 0.1360198119879E-005  0.9521386871761E-005    -0.6906740497982E-002  0.2084453765054E-001    -0.5463008876619E+000  0.4488360310719E+000    -0.1108310187859E+000 -0.6980944382410E+000     0.1078112477596E-005 -0.3931939631405E-005
 0.1804164799213E-024  0.1445210552937E-004     0.7768417134465E-011  0.9995176718577E+000    -0.7219485294544E-002 -0.1230155122462E-001    -0.2385647275537E-008  0.2758526001997E-001    -0.3209739480112E-016 -0.1665366687079E-003
 0.1360198119879E-005 -0.9521386871761E-005    -0.6906740382023E-002 -0.2084453837972E-001    -0.6582477812425E+000  0.2580851927376E+000    -0.1108310557834E+000  0.6980946718754E+000     0.1078112477574E-005  0.3931939631295E-005
! 3 Dipole moments X (MCH) in a.u.
-0.4953577120000E-002  0.0000000000000E+000     0.1220787420000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.1220787420000E-002  0.0000000000000E+000    -0.5866739090000E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
