SHARC_version   3.0
 method           1
 integrator           2
 maxmult           3
 nstates_m           2           0           1
 natom           6
 dtstep   20.6706868947804     
 nsteps           6
 nsubsteps          25
 ezero  -329.506289540000     
 write_overlap           0
 write_grad           0
 write_nacdr           0
 write_property1d           0
 write_property2d           0
 n_property1d           1
 n_property2d           1
 laser           0
************************************* End of settings *************************************
! Atomic numbers
 0.6000000000000E+001
 0.1400000000000E+002
 0.1000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
! Elements
 C 
 Si
 H 
 H 
 H 
 H 
! Atomic masses
 0.2187466181995E+005
 0.5099881721711E+005
 0.1837152642078E+004
 0.1837152642078E+004
 0.1837152642078E+004
 0.1837152642078E+004
********************************* End of header array data ********************************
! 0 Step
           0
! 1 Hamiltonian (MCH) in a.u.
 0.7843030400011E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.3189434500000E-006     0.0000000000000E+000 -0.9978373650000E-005     0.0000000000000E+000 -0.3189434500000E-006
 0.0000000000000E+000  0.0000000000000E+000     0.2473607738000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.1822534000000E-006     0.0000000000000E+000  0.6515559050000E-005     0.0000000000000E+000  0.1822534000000E-006
 0.0000000000000E+000 -0.3189434500000E-006     0.0000000000000E+000  0.1822534000000E-006     0.1019738626000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.9978373650000E-005     0.0000000000000E+000 -0.6515559050000E-005     0.0000000000000E+000  0.0000000000000E+000     0.1019738626010E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.3189434500000E-006     0.0000000000000E+000 -0.1822534000000E-006     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1019738626021E+000  0.0000000000000E+000
! 2 U matrix
 0.9999999943700E+000  0.0000000000000E+000     0.1568954452342E-006  0.0000000000000E+000     0.1653457119048E-006  0.0000000000000E+000    -0.1061133696752E-003  0.0000000000000E+000     0.1870356283279E-008  0.0000000000000E+000
-0.2888801804885E-008 -0.2002440760170E-025     0.2455688157161E-006 -0.7933604839390E-014     0.2480165059474E-006  0.7262341244186E-014    -0.4484900015417E-004 -0.4144856588485E-018    -0.9999999989942E+000 -0.6931867890227E-017
-0.2913939171899E-023  0.3388299430540E-005     0.7761767359376E-006  0.9994351041107E+000    -0.7349083404058E-006 -0.3703948277332E-002     0.2494047972003E-011  0.3340289544706E-001     0.6527197757342E-015 -0.1253575019496E-005
-0.9303891783294E-025 -0.1060053679221E-003     0.1465536099171E-008  0.3350809734517E-001    -0.1280548402169E-008  0.3338682660233E-001     0.1715406041915E-012 -0.9988806304940E+000     0.2082896684720E-016  0.4481530693030E-004
-0.3150171125654E-026 -0.3388299430466E-005     0.7303263922635E-006 -0.2584585531339E-002    -0.6948454689665E-006 -0.9994356410372E+000    -0.2872722359132E-011 -0.3349207858718E-001     0.1070670136572E-017  0.1253575019551E-005
! 3 Dipole moments X (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 5 Coefficients (diag)
-0.2888801804885E-008  0.2002440760170E-025
 0.2455688157161E-006  0.7933604839390E-014
 0.2480165059474E-006 -0.7262341244186E-014
-0.4484900015417E-004  0.4144856588485E-018
-0.9999999989942E+000  0.6931867890227E-017
! 7 Ekin (a.u.)
 0.1477879537118E-001
! 8 states (diag, MCH)
           5            2
! 9 Random number
 0.0000000000000E+000
! 10 Runtime (sec)
          28
! 11 Geometry in a.u.
-0.7491280000000E-002  0.3605720000000E-002 -0.2950663800000E+000
 0.1729730000000E-002 -0.2980220000000E-002  0.2958149880000E+001
 0.1705726750000E+001  0.1689711000000E+000 -0.1215262860000E+001
 0.2497176570000E+001 -0.1028066100000E+000  0.4538722650000E+001
-0.2417729770000E+001  0.1565278400000E+000  0.4361735170000E+001
-0.1743993060000E+001 -0.1828950700000E+000 -0.1307275960000E+001
! 12 Velocities in a.u.
-0.5800000000000E-004 -0.1728500000000E-003 -0.3615200000000E-003
-0.6280000000000E-005  0.1063000000000E-004 -0.2025000000000E-004
-0.1286200000000E-003  0.5484100000000E-003 -0.1007700000000E-003
 0.1182010000000E-002  0.1587900000000E-003  0.2281710000000E-002
-0.8891200000000E-003 -0.1200000000000E-003  0.6795200000000E-003
 0.7006000000000E-003  0.1175770000000E-002  0.2006300000000E-002
! 0 Step
           1
! 1 Hamiltonian (MCH) in a.u.
 0.1027961329999E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.9112670000000E-007 -0.8201403000000E-006     0.0000000000000E+000 -0.9978373650000E-005    -0.9112670000000E-007  0.8201403000000E-006
 0.0000000000000E+000  0.0000000000000E+000     0.2495839182000E+000  0.0000000000000E+000     0.9112670000000E-007  0.5467602000000E-006     0.0000000000000E+000  0.6561122400000E-005     0.9112670000000E-007 -0.5467602000000E-006
