SHARC_version   2.0
 maxmult           3
 nstates_m           2           0           1
 natom           6
 dtstep   20.6706868947804     
 nsteps           6
 nsubsteps          25
 ezero  -329.506289540000     
 write_overlap           1
 write_grad           0
 write_nacdr           0
 write_property1d           0
 write_property2d           0
 n_property1d           1
 n_property2d           1
 laser           0
************************************* End of settings *************************************
! Atomic numbers
 0.6000000000000E+001
 0.1400000000000E+002
 0.1000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
! Elements
 C 
 Si
 H 
 H 
 H 
 H 
! Atomic masses
 0.2187466181995E+005
 0.5099881721711E+005
 0.1837152642078E+004
 0.1837152642078E+004
 0.1837152642078E+004
 0.1837152642078E+004
********************************* End of header array data ********************************
! 0 Step
           0
! 1 Hamiltonian (MCH) in a.u.
 0.7843030400011E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.3189434500000E-006     0.0000000000000E+000 -0.9978373650000E-005     0.0000000000000E+000 -0.3189434500000E-006
 0.0000000000000E+000  0.0000000000000E+000     0.2473607738000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.1822534000000E-006     0.0000000000000E+000  0.6515559050000E-005     0.0000000000000E+000  0.1822534000000E-006
 0.0000000000000E+000 -0.3189434500000E-006     0.0000000000000E+000  0.1822534000000E-006     0.1019738626000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.9978373650000E-005     0.0000000000000E+000 -0.6515559050000E-005     0.0000000000000E+000  0.0000000000000E+000     0.1019738626000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.3189434500000E-006     0.0000000000000E+000 -0.1822534000000E-006     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1019738626000E+000  0.0000000000000E+000
! 2 U matrix
 0.9999999943700E+000  0.0000000000000E+000    -0.2278297594037E-006  0.0000000000000E+000     0.3987211967187E-009  0.0000000000000E+000    -0.1061133699064E-003  0.0000000000000E+000    -0.1870356283265E-008  0.0000000000000E+000
-0.2888801804916E-008  0.2039652711784E-028    -0.3490060710275E-006  0.3508527884760E-015     0.6107825356594E-009  0.4369706552615E-015    -0.4484900027225E-004 -0.7516531028192E-018     0.9999999989942E+000 -0.6835430555760E-020
-0.5292724245799E-023  0.3388299430540E-005     0.1014571279834E-003 -0.7075475021275E+000     0.5797636478325E-001 -0.7034888290650E+000     0.1368809153227E-010  0.3344742791146E-001    -0.1186550857568E-014  0.1253575019483E-005
-0.1690038131888E-024 -0.1060053679233E-003    -0.1501292953498E-009 -0.4730173407928E-001    -0.1499306797526E-009  0.8278068982006E-004     0.3217703917128E-012 -0.9988806364401E+000    -0.3786645737306E-016 -0.4481530692987E-004
-0.5319233177904E-026 -0.3388299430540E-005     0.1014618248857E-003  0.7050808872732E+000     0.5797636947394E-001 -0.7059610061734E+000     0.3621274991536E-011 -0.3344742799869E-001     0.0000000000000E+000 -0.1253575019566E-005
! 3 Dipole moments X (MCH) in a.u.
-0.6787860000000E-002  0.0000000000000E+000     0.2716933070000E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.2716933070000E-003  0.0000000000000E+000     0.1578000000000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.6800600000000E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.6800600000000E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.6800600000000E-003  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
-0.2376740000000E-002  0.0000000000000E+000     0.4745701157700E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.4745701157700E-001  0.0000000000000E+000    -0.2727970000000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.4085865000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.4085865000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.4085865000000E-001  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.9104831000000E-001  0.0000000000000E+000    -0.1766119597190E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.1766119597190E+001  0.0000000000000E+000     0.1156804170000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.7807355300000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.7807355300000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.7807355300000E+000  0.0000000000000E+000
! 4 Overlap matrix (MCH)
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 5 Coefficients (diag)
-0.2888801804916E-008 -0.2039652711784E-028
-0.3490060710275E-006 -0.3508527884760E-015
 0.6107825356594E-009 -0.4369706552615E-015
-0.4484900027225E-004  0.7516531028192E-018
 0.9999999989942E+000  0.6835430555760E-020
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.1477879537118E-001
! 8 states (diag, MCH)
           5            2
! 9 Random number
 0.0000000000000E+000
! 10 Runtime (sec)
           7
! 11 Geometry in a.u.
-0.7491280000000E-002  0.3605720000000E-002 -0.2950663800000E+000
 0.1729730000000E-002 -0.2980220000000E-002  0.2958149880000E+001
 0.1705726750000E+001  0.1689711000000E+000 -0.1215262860000E+001
 0.2497176570000E+001 -0.1028066100000E+000  0.4538722650000E+001
