SHARC_version   2.1
 maxmult           3
 nstates_m           2           0           1
 natom           6
 dtstep   20.6706868947804     
 nsteps           6
 nsubsteps          25
 ezero  -329.506289540000     
 write_overlap           1
 write_grad           0
 write_nacdr           0
 write_property1d           0
 write_property2d           0
 n_property1d           1
 n_property2d           1
 laser           0
************************************* End of settings *************************************
! Atomic numbers
 0.6000000000000E+001
 0.1400000000000E+002
 0.1000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
! Elements
 C 
 Si
 H 
 H 
 H 
 H 
! Atomic masses
 0.2187466181995E+005
 0.5099881721711E+005
 0.1837152642078E+004
 0.1837152642078E+004
 0.1837152642078E+004
 0.1837152642078E+004
********************************* End of header array data ********************************
! 0 Step
           0
! 1 Hamiltonian (MCH) in a.u.
 0.7843030400011E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.3189434500000E-006     0.0000000000000E+000 -0.9978373650000E-005     0.0000000000000E+000 -0.3189434500000E-006
 0.0000000000000E+000  0.0000000000000E+000     0.2473607738000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.1822534000000E-006     0.0000000000000E+000  0.6515559050000E-005     0.0000000000000E+000  0.1822534000000E-006
 0.0000000000000E+000 -0.3189434500000E-006     0.0000000000000E+000  0.1822534000000E-006     0.1019738626000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.9978373650000E-005     0.0000000000000E+000 -0.6515559050000E-005     0.0000000000000E+000  0.0000000000000E+000     0.1019738626010E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.3189434500000E-006     0.0000000000000E+000 -0.1822534000000E-006     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1019738626021E+000  0.0000000000000E+000
! 2 U matrix
 0.9999999943700E+000  0.0000000000000E+000    -0.1568920059236E-006  0.0000000000000E+000    -0.1653491515157E-006  0.0000000000000E+000    -0.1061133696750E-003  0.0000000000000E+000     0.1870356283279E-008  0.0000000000000E+000
-0.2888801804885E-008  0.2007190404307E-028    -0.2455635036305E-006  0.2356508016272E-014    -0.2480218424256E-006 -0.2156138808613E-014    -0.4484900015374E-004 -0.1244095267297E-018    -0.9999999989942E+000  0.6908186458207E-020
 0.7181850890587E-024  0.3388299430540E-005    -0.2427798053633E-006 -0.9994351840605E+000     0.2318554546758E-006  0.3682300269330E-002    -0.2326681775224E-011  0.3340289678454E-001    -0.1609623302778E-015 -0.1253575019537E-005
 0.2286021287515E-025 -0.1060053679221E-003    -0.3948899980512E-009 -0.3350737550825E-001     0.4036887398758E-009 -0.3338755277682E-001    -0.4518287095148E-013 -0.9988806304362E+000    -0.5134923170624E-017  0.4481530693032E-004
 0.2987000536144E-026 -0.3388299430466E-005    -0.2304253897100E-006  0.2562937453145E-002     0.2192257640997E-006  0.9994356967730E+000    -0.9131033840278E-012 -0.3349207897917E-001    -0.3125910001190E-018  0.1253575019554E-005
! 3 Dipole moments X (MCH) in a.u.
-0.6787860000000E-002  0.0000000000000E+000     0.2716933070000E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.2716933070000E-003  0.0000000000000E+000     0.1578000000000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.6800600000000E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.6800600000000E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.6800600000000E-003  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
-0.2376740000000E-002  0.0000000000000E+000     0.4745701157700E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.4745701157700E-001  0.0000000000000E+000    -0.2727970000000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.4085865000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.4085865000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.4085865000000E-001  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.9104831000000E-001  0.0000000000000E+000    -0.1766119597190E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.1766119597190E+001  0.0000000000000E+000     0.1156804170000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.7807355300000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.7807355300000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.7807355300000E+000  0.0000000000000E+000
! 4 Overlap matrix (MCH)
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 5 Coefficients (diag)
-0.2888801804885E-008 -0.2007190404307E-028
-0.2455635036305E-006 -0.2356508016272E-014
-0.2480218424256E-006  0.2156138808613E-014
-0.4484900015374E-004  0.1244095267297E-018
-0.9999999989942E+000 -0.6908186458207E-020
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.1477879537118E-001
! 8 states (diag, MCH)
           5            2
! 9 Random number
 0.0000000000000E+000
! 10 Runtime (sec)
           7
! 11 Geometry in a.u.
-0.7491280000000E-002  0.3605720000000E-002 -0.2950663800000E+000
 0.1729730000000E-002 -0.2980220000000E-002  0.2958149880000E+001
 0.1705726750000E+001  0.1689711000000E+000 -0.1215262860000E+001
 0.2497176570000E+001 -0.1028066100000E+000  0.4538722650000E+001
