SHARC_version   3.0
 method           1
 integrator           2
 maxmult           3
 nstates_m           2           0           1
 natom           6
 dtstep   4.13413737895607     
 nsteps          50
 nsubsteps         250
 ezero  -329.506289540000     
 write_overlap           1
 write_grad           0
 write_nacdr           0
 write_property1d           0
 write_property2d           0
 n_property1d           1
 n_property2d           1
 laser           0
************************************* End of settings *************************************
! Atomic numbers
 0.6000000000000E+001
 0.1400000000000E+002
 0.1000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
! Elements
 C 
 Si
 H 
 H 
 H 
 H 
! Atomic masses
 0.2187466181995E+005
 0.5099881721711E+005
 0.1837152642078E+004
 0.1837152642078E+004
 0.1837152642078E+004
 0.1837152642078E+004
********************************* End of header array data ********************************
! 0 Step
           0
! 1 Hamiltonian (MCH) in a.u.
-0.9629805999998E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.8201403000000E-007 -0.7609079450000E-006     0.0000000000000E+000 -0.3175765495000E-005     0.8201403000000E-007  0.7609079450000E-006
 0.0000000000000E+000  0.0000000000000E+000     0.1008932400000E+000  0.0000000000000E+000     0.9568303500000E-007  0.6105488900000E-006     0.0000000000000E+000  0.1799752325000E-004     0.9568303500000E-007 -0.6105488900000E-006
 0.8201403000000E-007  0.7609079450000E-006     0.9568303500000E-007 -0.6105488900000E-006    -0.2193996000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.3175765495000E-005     0.0000000000000E+000 -0.1799752325000E-004     0.0000000000000E+000  0.0000000000000E+000    -0.2193995999897E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.8201403000000E-007 -0.7609079450000E-006     0.9568303500000E-007  0.6105488900000E-006     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.2193995999795E-001  0.0000000000000E+000
! 2 U matrix
-0.9999999989820E+000  0.0000000000000E+000     0.4313321272872E-004  0.0000000000000E+000     0.1084025524604E-005  0.0000000000000E+000    -0.1320144939981E-004  0.0000000000000E+000    -0.2397416643317E-008  0.0000000000000E+000
 0.3960326806851E-008 -0.2401396195441E-021     0.1466737251056E-003 -0.2536324300280E-009     0.1912709077398E-006  0.6797079165638E-010    -0.2350279136927E-005 -0.8231141138939E-009     0.9999999892406E+000  0.3285336440300E-013
 0.1102960260827E-005  0.1023302027747E-004    -0.7019727477094E-002  0.2266371446133E-001     0.1141930569332E+000  0.7539285683140E+000    -0.9710717610364E-001 -0.6391861507567E+000     0.7789671823145E-006 -0.4970552522702E-005
 0.2345700564719E-022  0.4270907347733E-004     0.1822847981551E-005  0.9994373687089E+000    -0.1456600797486E-001 -0.2483813749460E-002    -0.1190119256662E-002  0.3008601718178E-001     0.3311812982936E-016 -0.1465200180152E-003
 0.1102960260797E-005 -0.1023302027719E-004    -0.7014117008186E-002 -0.2264518242047E-001    -0.9679069746620E-001  0.6395036220320E+000    -0.1144135922817E+000  0.7536671718588E+000     0.7789671824500E-006  0.4970552522718E-005
! 3 Dipole moments X (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
